id,Département,Type de document,Numéro de l'arrêté,Titre de l'arrêté,Date de signature de l'arrêté,Numéro du RAA,Date de publication du RAA,URL du RAA,Page début,Page fin,Campagne Aspas concernée,Sujet,Statut de traitement,Commentaire
1,04,0,0,,12/05/2025,0,30/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41978/250705/file/recueil-04-2025-089-recueil-des-actes-administratifs-nominatifs.pdf,3,4,0,,0,0
1,04,0,0,,12/05/2025,0,30/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41977/250700/file/recueil-04-2025-088-recueil-des-actes-administratifs.pdf,3,9,0,,0,0
1,04,0,0,,12/05/2025,0,30/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41977/250700/file/recueil-04-2025-088-recueil-des-actes-administratifs.pdf,10,14,0,,0,0
1,04,0,0,,12/05/2025,0,28/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41941/250476/file/recueil-04-2025-087-recueil-des-actes-administratifs.pdf,3,27,0,,0,0
1,04,0,0,,12/05/2025,0,28/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41941/250476/file/recueil-04-2025-087-recueil-des-actes-administratifs.pdf,28,15,0,,0,0
1,04,0,0,,12/05/2025,0,28/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41941/250476/file/recueil-04-2025-087-recueil-des-actes-administratifs.pdf,16,16,0,,0,0
1,04,0,0,,12/05/2025,0,28/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41941/250476/file/recueil-04-2025-087-recueil-des-actes-administratifs.pdf,17,17,0,,0,0
1,04,0,0,,12/05/2025,0,28/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41941/250476/file/recueil-04-2025-087-recueil-des-actes-administratifs.pdf,18,18,0,,0,0
1,04,0,0,,12/05/2025,0,28/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41941/250476/file/recueil-04-2025-087-recueil-des-actes-administratifs.pdf,19,19,0,,0,0
1,04,0,0,,12/05/2025,0,28/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41941/250476/file/recueil-04-2025-087-recueil-des-actes-administratifs.pdf,20,14,0,,0,0
1,04,0,0,,12/05/2025,0,28/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41941/250476/file/recueil-04-2025-087-recueil-des-actes-administratifs.pdf,15,15,0,,0,0
1,04,0,0,,12/05/2025,0,28/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41941/250476/file/recueil-04-2025-087-recueil-des-actes-administratifs.pdf,16,16,0,,0,0
1,04,0,0,,12/05/2025,0,28/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41941/250476/file/recueil-04-2025-087-recueil-des-actes-administratifs.pdf,17,17,0,,0,0
1,04,0,0,,12/05/2025,0,28/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41941/250476/file/recueil-04-2025-087-recueil-des-actes-administratifs.pdf,18,18,0,,0,0
1,04,0,0,,12/05/2025,0,28/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41941/250476/file/recueil-04-2025-087-recueil-des-actes-administratifs.pdf,19,50,0,,0,0
1,04,0,0,,12/05/2025,0,28/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41940/250471/file/recueil-04-2025-086-recueil-des-actes-administratifs.pdf,3,23,0,,0,0
1,04,0,0,,12/05/2025,0,28/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41940/250471/file/recueil-04-2025-086-recueil-des-actes-administratifs.pdf,24,28,0,,0,0
1,04,0,0,,12/05/2025,0,28/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41940/250471/file/recueil-04-2025-086-recueil-des-actes-administratifs.pdf,29,33,0,1-5-6-14-15-18-20-21-28-29-32,0,0
1,04,0,0,,12/05/2025,0,28/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41940/250471/file/recueil-04-2025-086-recueil-des-actes-administratifs.pdf,34,4,0,1-5-6-14-15-18-20-21-28-29-32,0,0
1,04,0,0,,12/05/2025,0,28/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41940/250471/file/recueil-04-2025-086-recueil-des-actes-administratifs.pdf,5,14,0,,0,0
1,04,0,0,,12/05/2025,0,28/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41940/250471/file/recueil-04-2025-086-recueil-des-actes-administratifs.pdf,15,15,0,,0,0
1,04,0,0,,12/05/2025,0,28/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41940/250471/file/recueil-04-2025-086-recueil-des-actes-administratifs.pdf,16,16,0,,0,0
1,04,0,0,,12/05/2025,0,28/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41940/250471/file/recueil-04-2025-086-recueil-des-actes-administratifs.pdf,17,17,0,,0,0
1,04,0,0,,12/05/2025,0,28/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41940/250471/file/recueil-04-2025-086-recueil-des-actes-administratifs.pdf,18,18,0,,0,0
1,04,0,0,,12/05/2025,0,28/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41940/250471/file/recueil-04-2025-086-recueil-des-actes-administratifs.pdf,19,37,0,1-5-6-14-15-18-20-21-28-29-32,0,0
1,04,0,0,,12/05/2025,0,24/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41923/250353/file/recueil-04-2025-085-recueil-des-actes-administratifs-nominatifs.pdf,3,7,0,,0,0
1,04,0,0,,12/05/2025,0,24/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41923/250353/file/recueil-04-2025-085-recueil-des-actes-administratifs-nominatifs.pdf,8,12,0,1-5-6-14-15-18-20-21-28-29-32,0,0
1,04,0,0,,12/05/2025,0,24/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41923/250353/file/recueil-04-2025-085-recueil-des-actes-administratifs-nominatifs.pdf,13,17,0,1-5-6-14-15-18-20-21-28-29-32,0,0
1,04,0,0,,12/05/2025,0,24/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41922/250348/file/recueil-04-2025-084-recueil-des-actes-administratifs.pdf,3,9,0,32,0,0
1,04,0,0,,12/05/2025,0,24/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41922/250348/file/recueil-04-2025-084-recueil-des-actes-administratifs.pdf,10,14,0,1-5-6-14-15-18-20-21-28-29-32,0,0
1,04,0,0,,12/05/2025,0,23/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41918/250328/file/recueil-04-2025-083-recueil-des-actes-administratifs-nominatifs.pdf,3,10,0,,0,0
1,04,0,0,,12/05/2025,0,23/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41918/250328/file/recueil-04-2025-083-recueil-des-actes-administratifs-nominatifs.pdf,11,15,0,1-5-6-14-15-18-20-21-28-29-32,0,0
1,04,0,0,,12/05/2025,0,23/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41918/250328/file/recueil-04-2025-083-recueil-des-actes-administratifs-nominatifs.pdf,16,20,0,1-5-6-14-15-18-20-21-28-29-32,0,0
1,04,0,0,,12/05/2025,0,23/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41920/250338/file/recueil-04-2025-082-recueil-des-actes-administratifs.pdf,3,8,0,,0,0
1,04,0,0,,12/05/2025,0,23/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41920/250338/file/recueil-04-2025-082-recueil-des-actes-administratifs.pdf,9,15,0,,0,0
1,04,0,0,,12/05/2025,0,18/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41910/250273/file/recueil-04-2025-081-recueil-des-actes-administratifs.pdf,3,5,0,,0,0
1,04,0,0,,12/05/2025,0,18/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41910/250273/file/recueil-04-2025-081-recueil-des-actes-administratifs.pdf,6,4,0,,0,0
1,04,0,0,,12/05/2025,0,18/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41910/250273/file/recueil-04-2025-081-recueil-des-actes-administratifs.pdf,5,12,0,,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41907/250247/file/recueil-04-2025-080-recueil-des-actes-administratifs.pdf,3,5,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41907/250247/file/recueil-04-2025-080-recueil-des-actes-administratifs.pdf,6,8,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41907/250247/file/recueil-04-2025-080-recueil-des-actes-administratifs.pdf,9,11,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41907/250247/file/recueil-04-2025-080-recueil-des-actes-administratifs.pdf,12,14,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41907/250247/file/recueil-04-2025-080-recueil-des-actes-administratifs.pdf,15,17,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41907/250247/file/recueil-04-2025-080-recueil-des-actes-administratifs.pdf,18,20,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41907/250247/file/recueil-04-2025-080-recueil-des-actes-administratifs.pdf,21,23,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41907/250247/file/recueil-04-2025-080-recueil-des-actes-administratifs.pdf,24,26,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41907/250247/file/recueil-04-2025-080-recueil-des-actes-administratifs.pdf,27,29,0,5-14,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41907/250247/file/recueil-04-2025-080-recueil-des-actes-administratifs.pdf,30,32,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,4,10,0,,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,11,17,0,,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,18,20,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,21,23,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,24,26,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,27,29,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,30,32,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,33,35,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,36,38,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,39,41,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,42,44,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,45,47,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,48,50,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,51,53,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,54,56,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,57,59,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,60,62,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,63,65,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,66,68,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,69,71,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,72,74,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,75,77,0,5,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,78,81,0,,0,0
1,04,0,0,,12/05/2025,0,17/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41906/250242/file/recueil-04-2025-079-recueil-des-actes-administratifs.pdf,82,85,0,,0,0
1,04,0,0,,12/05/2025,0,16/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41872/250057/file/recueil-04-2025-078-recueil-des-actes-administratifs-nominatifs.pdf,3,5,0,,0,0
1,04,0,0,,12/05/2025,0,16/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41872/250057/file/recueil-04-2025-078-recueil-des-actes-administratifs-nominatifs.pdf,6,7,0,,0,0
1,04,0,0,,12/05/2025,0,16/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41872/250057/file/recueil-04-2025-078-recueil-des-actes-administratifs-nominatifs.pdf,8,9,0,,0,0
1,04,0,0,,12/05/2025,0,16/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41872/250057/file/recueil-04-2025-078-recueil-des-actes-administratifs-nominatifs.pdf,10,11,0,,0,0
1,04,0,0,,12/05/2025,0,16/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41871/250052/file/recueil-04-2025-077-recueil-des-actes-administratifs.pdf,3,7,0,,0,0
1,04,0,0,,12/05/2025,0,16/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41871/250052/file/recueil-04-2025-077-recueil-des-actes-administratifs.pdf,8,14,0,,0,0
1,04,0,0,,12/05/2025,0,16/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41871/250052/file/recueil-04-2025-077-recueil-des-actes-administratifs.pdf,15,17,0,,0,0
1,04,0,0,,12/05/2025,0,16/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41871/250052/file/recueil-04-2025-077-recueil-des-actes-administratifs.pdf,18,4,0,,0,0
1,04,0,0,,12/05/2025,0,16/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41871/250052/file/recueil-04-2025-077-recueil-des-actes-administratifs.pdf,5,24,0,,0,0
1,04,0,0,,12/05/2025,0,14/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41845/249903/file/recueil-04-2025-076-recueil-des-actes-administratifs.pdf,3,7,0,,0,0
1,04,0,0,,12/05/2025,0,14/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41845/249903/file/recueil-04-2025-076-recueil-des-actes-administratifs.pdf,8,18,0,2-3,0,0
1,04,0,0,,12/05/2025,0,14/04/2025,https://www.alpes-de-haute-provence.gouv.fr/contenu/telechargement/41845/249903/file/recueil-04-2025-076-recueil-des-actes-administratifs.pdf,19,23,0,,0,0
